[('original', 'JJ')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('article', 'NN')] 
[('effect', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('followed', 'VBD')] 
[('hindlimb', 'NN')] 
[('unloading', 'VBG')] 
[('bone', 'NN')] 
[('mature', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('model', 'NN')] 
[('longduration', 'NN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('shane', 'NN')] 
[('a', 'DT')] 
[('lloyda', 'NN')] 
[('', 'NN')] 
[('eric', 'NN')] 
[('r', 'NN')] 
[('bandstrab', 'NN')] 
[('', 'NN')] 
[('jeffrey', 'NN')] 
[('s', 'NN')] 
[('willeyc', 'NN')] 
[('', 'NN')] 
[('stephanie', 'NN')] 
[('e', 'NN')] 
[('rif', 'NN')] 
[('ﬂeb', 'NN')] 
[('', 'NN')] 
[('leidamarie', 'NN')] 
[('tiradoleeb', 'NN')] 
[('', 'NN')] 
[('gregory', 'NN')] 
[('a', 'DT')] 
[('nelsond', 'NN')] 
[('', 'NN')] 
[('michael', 'NN')] 
[('j', 'NN')] 
[('pecautd', 'NN')] 
[('', 'NN')] 
[('ted', 'VBN')] 
[('a', 'DT')] 
[('batemane', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('adivision', 'NN')] 
[('musculoskeletal', 'NN')] 
[('sciences', 'NNS')] 
[('', 'NN')] 
[('department', 'NN')] 
[('orthopaedics', 'NNS')] 
[('rehabilitation', 'NN')] 
[('', 'NN')] 
[('penn', 'NN')] 
[('state', 'NN')] 
[('college', 'NN')] 
[('medicine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('university', 'NN')] 
[('drive', 'NN')] 
[('', 'NN')] 
[('hersh', 'NN')] 
[('ey', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('bdepartment', 'NN')] 
[('bioengineering', 'NN')] 
[('', 'NN')] 
[('clemson', 'NN')] 
[('university', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rhodes', 'NNS')] 
[('research', 'NN')] 
[('center', 'NN')] 
[('', 'NN')] 
[('clemson', 'NN')] 
[('', 'NN')] 
[('sc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('csection', 'NN')] 
[('molecular', 'NN')] 
[('medicine', 'NN')] 
[('department', 'NN')] 
[('radiation', 'NN')] 
[('oncology', 'NN')] 
[('', 'NN')] 
[('comprehensive', 'NN')] 
[('cancer', 'NN')] 
[('center', 'NN')] 
[('', 'NN')] 
[('wake', 'NN')] 
[('forest', 'NN')] 
[('school', 'NN')] 
[('medicine', 'NN')] 
[('', 'NN')] 
[('medical', 'JJ')] 
[('center', 'NN')] 
[('bo', 'NN')] 
[('ulevard', 'NN')] 
[('', 'NN')] 
[('winstonsalem', 'NN')] 
[('', 'NN')] 
[('nc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('ddepartment', 'NN')] 
[('radiation', 'NN')] 
[('medicine', 'NN')] 
[('', 'NN')] 
[('loma', 'NN')] 
[('linda', 'NN')] 
[('university', 'NN')] 
[('medical', 'JJ')] 
[('center', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('anderson', 'NN')] 
[('street', 'NN')] 
[('loma', 'NN')] 
[('linda', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('edepartment', 'NN')] 
[('biomedical', 'JJ')] 
[('engineering', 'NN')] 
[('', 'NN')] 
[('university', 'NN')] 
[('north', 'NN')] 
[('carolina', 'NN')] 
[('chapel', 'NN')] 
[('hill', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('macnider', 'NN')] 
[('hall', 'NN')] 
[('', 'NN')] 
[('chapel', 'NN')] 
[('hill', 'NN')] 
[('', 'NN')] 
[('nc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('fdepartment', 'NN')] 
[('radiation', 'NN')] 
[('oncology', 'NN')] 
[('', 'NN')] 
[('university', 'NN')] 
[('north', 'NN')] 
[('carolina', 'NN')] 
[('chapel', 'NN')] 
[('hill', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('macnider', 'NN')] 
[('hall', 'NN')] 
[('', 'NN')] 
[('chapel', 'NN')] 
[('hill', 'NN')] 
[('', 'NN')] 
[('nc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('received', 'VBN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('revised', 'VBN')] 
[('', 'NN')] 
[('june', 'NN')] 
[('accepted', 'JJ')] 
[('', 'NN')] 
[('july', 'NN')] 
[('', 'NN')] 
[('available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('july', 'NN')] 
[('', 'NN')] 
[('edited', 'VBN')] 
[('', 'NN')] 
[('david', 'NN')] 
[('burr', 'NN')] 
[('keywords', 'NNS')] 
[('', 'NN')] 
[('boneradiation', 'NN')] 
[('unloading', 'VBG')] 
[('hindlimb', 'NN')] 
[('suspensionspace', 'NN')] 
[('ﬂightbone', 'NN')] 
[('loss', 'NN')] 
[('associated', 'VBN')] 
[('microgravity', 'NN')] 
[('unloading', 'VBG')] 
[('well', 'RB')] 
[('documented', 'VBN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('space', 'NN')] 
[('ﬂightrelevant', 'NN')] 
[('types', 'NNS')] 
[('doses', 'NNS')] 
[('radiation', 'NN')] 
[('skeletal', 'NN')] 
[('system', 'NN')] 
[('well', 'RB')] 
[('de', 'NNS')] 
[('ﬁned', 'VBN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('combined', 'VBN')] 
[('effect', 'NN')] 
[('unloading', 'VBG')] 
[('radiation', 'NN')] 
[('received', 'VBN')] 
[('much', 'JJ')] 
[('attention', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('investigated', 'VBN')] 
[('effect', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('followed', 'VBD')] 
[('mechanical', 'JJ')] 
[('unloading', 'VBG')] 
[('via', 'IN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('hls', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('sixteenweekold', 'NN')] 
[('female', 'NN')] 
[('cbl/', 'NN')] 
[('mice', 'NN')] 
[('either', 'DT')] 
[('exposed', 'VBN')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('protons', 'NNS')] 
[('sham', 'NN')] 
[('irradiation', 'NN')] 
[('procedure', 'NN')] 
[('', 'NN')] 
[('n=/group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('day', 'NN')] 
[('later', 'RB')] 
[('', 'NN')] 
[('half', 'NN')] 
[('mice', 'NN')] 
[('group', 'NN')] 
[('subjected', 'VBN')] 
[('four', 'CD')] 
[('weeks', 'NNS')] 
[('hls', 'NN')] 
[('normal', 'JJ')] 
[('loading', 'VBG')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('radiationtreatment', 'NN')] 
[('alone', 'RB')] 
[('', 'NN')] 
[('irr', 'NN')] 
[('', 'NN')] 
[('resulted', 'VBD')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('loss', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('', 'NN')] 
[('bv/tv', 'NN')] 
[('', 'NN')] 
[('tibiaand', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('compartment', 'NN')] 
[('', 'NN')] 
[('conversely', 'RB')] 
[('', 'NN')] 
[('unloading', 'VBG')] 
[('induced', 'JJ')] 
[('substantially', 'RB')] 
[('greater', 'JJR')] 
[('loss', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('loss', 'NN')] 
[('bv/tv', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('loss', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('', 'NN')] 
