[('Original', 'JJ')] 
[('Full', 'NN')] 
[('Length', 'NN')] 
[('Article', 'NN')] 
[('Circulating', 'VBG')] 
[('interleukin', 'NN')] 
[('levels', 'NNS')] 
[('explain', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('osteolysis', 'NN')] 
[('mice', 'NN')] 
[('humans', 'NNS')] 
[('Archana', 'NNP')] 
[('Kamalakara', 'NNP')] 
[('', 'NN')] 
[('Manali', 'NN')] 
[('S', 'NN')] 
[('Bendrea', 'NN')] 
[('', 'NN')] 
[('Charity', 'NN')] 
[('L', 'NN')] 
[('Washama', 'NN')] 
[('', 'NN')] 
[('Tristan', 'NN')] 
[('W', 'NN')] 
[('Fowlera', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Adam', 'NN')] 
[('Carvera', 'NN')] 
[('', 'NN')] 
[('Joshua', 'NNP')] 
[('D', 'NN')] 
[('Dilleya', 'NN')] 
[('', 'NN')] 
[('John', 'NNP')] 
[('W', 'NN')] 
[('Braceya', 'NN')] 
[('', 'NN')] 
[('Nisreen', 'NN')] 
[('S', 'NN')] 
[('Akelb', 'NN')] 
[('', 'NN')] 
[('Aaron', 'NNP')] 
[('G', 'NN')] 
[('Marguliesc', 'NN')] 
[('', 'NN')] 
[('Robert', 'NNP')] 
[('A', 'DT')] 
[('Skinnera', 'NN')] 
[('', 'NN')] 
[('Frances', 'NNS')] 
[('L', 'NN')] 
[('Swaina', 'NNP')] 
[('', 'NN')] 
[('William', 'NNP')] 
[('R', 'NN')] 
[('Hoguea', 'NN')] 
[('', 'NN')] 
[('Corey', 'NN')] 
[('O', 'NN')] 
[('Montgomerya', 'NN')] 
[('', 'NN')] 
[('Parshawn', 'NN')] 
[('Lahijid', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('c', 'NNS')] 
[('q', 'NN')] 
[('u', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('n', 'NN')] 
[('eJ', 'NN')] 
[('M', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('rd', 'NN')] 
[('', 'NN')] 
[('Kim', 'NNP')] 
[('E', 'NN')] 
[('Leitzele', 'NNP')] 
[('', 'NN')] 
[('Suhail', 'NN')] 
[('M', 'NN')] 
[('Alie', 'NNP')] 
[('', 'NN')] 
[('Alan', 'NNP')] 
[('Liptone', 'NN')] 
[('', 'NN')] 
[('Richard', 'NNP')] 
[('W', 'NN')] 
[('Nicholasa', 'NN')] 
[('', 'NN')] 
[('Dana', 'NNP')] 
[('Gaddya', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Larry', 'NNP')] 
[('J', 'NN')] 
[('Suvaa', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('aDepartment', 'NN')] 
[('Orthopaedic', 'NN')] 
[('Surgery', 'NN')] 
[('', 'NN')] 
[('Center', 'NNP')] 
[('Orthopaedic', 'NN')] 
[('Research', 'NN')] 
[('', 'NN')] 
[('Winthrop', 'NN')] 
[('P', 'NN')] 
[('Rockefeller', 'NNP')] 
[('Cancer', 'NN')] 
[('Institute', 'NNP')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Arkansas', 'NNS')] 
[('Medical', 'JJ')] 
[('Sciences', 'NNS')] 
[('', 'NN')] 
[('Little', 'JJ')] 
[('Rock', 'NN')] 
[('', 'NN')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('bDepartment', 'NN')] 
[('Physiology', 'NN')] 
[('Biophysics', 'NNS')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Arkansas', 'NNS')] 
[('Medical', 'JJ')] 
[('Sciences', 'NNS')] 
[('', 'NN')] 
[('Little', 'JJ')] 
[('Rock', 'NN')] 
[('', 'NN')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('cKnoxville', 'NN')] 
[('Comprehensive', 'JJ')] 
[('Breast', 'NN')] 
[('Center', 'NNP')] 
[('', 'NN')] 
[('Knoxville', 'NNP')] 
[('', 'NN')] 
[('TN', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('dDivision', 'NN')] 
[('Gastroenterology', 'NN')] 
[('', 'NN')] 
[('San', 'NNP')] 
[('Francisco', 'NNP')] 
[('General', 'NNP')] 
[('Hospital', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('California', 'NNP')] 
[('San', 'NNP')] 
[('Francisco', 'NNP')] 
[('Liver', 'NN')] 
[('Center', 'NNP')] 
[('', 'NN')] 
[('San', 'NNP')] 
[('Francisco', 'NNP')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('eDivision', 'NN')] 
[('Oncology', 'NN')] 
[('', 'NN')] 
[('Pennsylvania', 'NN')] 
[('State', 'NN')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('Hershey', 'NN')] 
[('Cancer', 'NN')] 
[('Institute', 'NNP')] 
[('', 'NN')] 
[('Pennsylvania', 'NN')] 
[('State', 'NN')] 
[('Hershey', 'NN')] 
[('Medical', 'JJ')] 
[('Center', 'NNP')] 
[('', 'NN')] 
[('Hershey', 'NN')] 
[('', 'NN')] 
[('PA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('Article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('Received', 'VBN')] 
[('', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('Revised', 'VBN')] 
[('', 'NN')] 
[('January', 'NNP')] 
[('', 'NN')] 
[('Accepted', 'JJ')] 
[('', 'NN')] 
[('January', 'NNP')] 
[('Available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('January', 'NNP')] 
[('', 'NN')] 
[('Edited', 'VBN')] 
[('', 'NN')] 
[('Mark', 'NN')] 
[('Johnson', 'NNP')] 
[('Keywords', 'NNS')] 
[('', 'NN')] 
[('Osteoclast', 'NN')] 
[('TherapyChemokineOsteolysisSkeletal', 'NN')] 
[('metastases', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('subsequent', 'NN')] 
[('osteolysis', 'NN')] 
[('connote', 'NN')] 
[('dramatic', 'JJ')] 
