Nuclear, PROPN 
Instruments, PROPN 
Methods, PROPN 
Physics, PROPN 
Research, PROPN 
B, PROPN 
117, NUM 
1996, NUM 
21, NUM 
25, NUM 

, SPACE 
ELSEVIER, NOUN 
Beam, PROPN 
Interactions, PROPN 

, SPACE 
Materials, PROPN 
Et, PROPN 
Atoms, PROPN 

, SPACE 
Boron, PROPN 
detection, NOUN 
nuclear, ADJ 
reaction, NOUN 
l1, PROPN 
B, PROPN 
p, PROPN 
2, NUM 
x, NOUN 

, SPACE 
M., PROPN 
Vollmer, PROPN 
J.D., PROPN 
Meyer, PROPN 
R.W., PROPN 
Michelmann, PROPN 
K., PROPN 
Bethge, PROPN 

, SPACE 
Institutfir, PROPN 
Kemphysik, PROPN 
J.W., PROPN 
Goethe, PROPN 
Uniuersitiit, PROPN 
August, PROPN 
Euler&r, PROPN 
6, NUM 
60486, NUM 
Frankfurt, PROPN 
Main, PROPN 
Germany, PROPN 

, SPACE 
Received, VERB 
28, NUM 
December, PROPN 
1995, NUM 
revised, VERB 
form, NOUN 
received, VERB 
5, NUM 
March, PROPN 
1996, NUM 

, SPACE 
Abstract, PROPN 

, SPACE 
nuclear, ADJ 
reaction, NOUN 
rB(p, ADJ 
o)2o, NOUN 
determination, NOUN 
boron, NOUN 
impurities, NOUN 
silicon, NOUN 
particles, NOUN 

, SPACE 
continuous, ADJ 
energy, NOUN 
spectrum, NOUN 
produced, VERB 
body, NOUN 
dynamics, NOUN 
reaction, NOUN 
differential, ADJ 
cross, NOUN 

, SPACE 
section, NOUN 
reaction, NOUN 
specifically, ADV 
defined, VERB 
materials, NOUN 
analysis, NOUN 
measured, VERB 
different, ADJ 
laboratory, NOUN 

, SPACE 
angles, VERB 
19, NUM 
=, SYM 
108, NUM 
138, NUM 
158, NUM 
incident, NOUN 
proton, NOUN 
energies, NOUN 
150, NUM 
keV, NOUN 
800, NUM 
keV., NOUN 
formalism, NOUN 
concentration, NOUN 

, SPACE 
measurements, NOUN 
developed, VERB 
thin, ADJ 
boron, NOUN 
layer, NOUN 
homogeneous, ADJ 
boron, NOUN 
distribution, NOUN 
target, NOUN 

, SPACE 
concentration, NOUN 
compared, VERB 
results, NOUN 
charged, VERB 
particle, NOUN 
activation, NOUN 
analysis, NOUN 
CPAA, NOUN 
nuclear, ADJ 
reaction, NOUN 

, SPACE 
B(d, PROPN 
n)“C., PROPN 

, SPACE 
1, NUM 
Introduction, PROPN 

, SPACE 
Boron, PROPN 
dopant, ADJ 
semiconductors, NOUN 

, SPACE 
commonly, ADV 
detected, VERB 
secondary, ADJ 
ion, NOUN 
mass, NOUN 
spectrome-, PROPN 

, SPACE 
try, VERB 
