Nuclear, PROPN 
Instruments, PROPN 
Methods, PROPN 
Physics, PROPN 
Research, PROPN 
B, PROPN 
114, NUM 
1996, NUM 
34, NUM 
41, NUM 

, SPACE 
ELSEVIER, NOUN 
Beam, PROPN 
Interactions, PROPN 

, SPACE 
Materials, NOUN 
8, NUM 
Atoms, NOUN 

, SPACE 
Submicron, PROPN 
ion, NOUN 
beam, NOUN 
modification, NOUN 
high, ADJ 
T, NOUN 
superconducting, VERB 
bridges, NOUN 

, SPACE 
F., PROPN 
Machalett, PROPN 
P., PROPN 
Seidel, PROPN 
E., PROPN 
Heinz, PROPN 
E., PROPN 
SteinbeiB, PROPN 
b, PROPN 
T., PROPN 
Eick, PROPN 
b, PROPN 
K., PROPN 
Steenbeck, PROPN 
b, PROPN 

, SPACE 
W., PROPN 
Brodkorb, PROPN 
b, PROPN 
U., PROPN 
Hiibner, PROPN 

, SPACE 
lnstitutfirr, NOUN 
Festkiirperphysik, PROPN 
Friedrich, PROPN 
Schiller, NOUN 
UniuersitCt, NOUN 
Jena, PROPN 
Helmhnltzweg, PROPN 
5, NUM 
D-07743, PROPN 
Jena, PROPN 
Germuny, PROPN 

, SPACE 
b, NOUN 
lnstitutjiir, NOUN 
Physikulische, PROPN 
Hochtechnologie, PROPN 
e., NOUN 
V, PROPN 
Helmholtweg, PROPN 
4, NUM 
D-07743, PROPN 
Jena, PROPN 
Germany, PROPN 

, SPACE 
Institut, PROPN 
firr, NOUN 
Angewandte, PROPN 
Physik, PROPN 
Friedrich, PROPN 
Schiller, PROPN 
Uniuersittit, PROPN 
Jew, PROPN 
Mux-, PROPN 
Wien, PROPN 
Platz, PROPN 
1, NUM 
D-07743, PROPN 
Jena, PROPN 
Germuny, PROPN 

, SPACE 
Received, VERB 
30, NUM 
1995, NUM 
revised, VERB 
form, NOUN 
received, VERB 
8, NUM 
December, PROPN 
1995, NUM 

, SPACE 
Abstract, PROPN 

, SPACE 
investigated, VERB 
modification, NOUN 
high, ADJ 
T, NOUN 
superconducting, VERB 
film, NOUN 
structures, NOUN 
ion, NOUN 
beam, NOUN 
irradiation, NOUN 

, SPACE 
mask, NOUN 
technology, NOUN 
YBa, PROPN 
Cu, PROPN 
O, INTJ 
YBCO, PROPN 
GdBa, PROPN 
CusO, PROPN 
GBCO, PROPN 
thin, ADJ 
film, NOUN 
microbridges, NOUN 
covered, VERB 
electron, NOUN 

, SPACE 
resist, NOUN 
PMMA, PROPN 
masks, NOUN 
submicron, NOUN 
slit, NOUN 
patterned, VERB 
e, NOUN 
beam, ADJ 
lithography, NOUN 
high, ADJ 
T, NOUN 
bridges, NOUN 
modified, VERB 

, SPACE 
irradiation, NOUN 
